Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Number of Scaffolds
GCF_000195955.2	ASM19595v2	Mycobacterium tuberculosis H37Rv		H37Rv					Annotation submitted by NCBI RefSeq	Complete Genome	2013-02-01		1
GCF_000196555.1	ASM19655v1	Bifidobacterium longum subsp. longum JCM 1217		JCM 1217					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2011-01-28		1
GCF_000009765.2	ASM976v2	Streptomyces avermitilis MA-4680 = NBRC 14893		MA-4680					GCF_000009765.2-RS_2024_03_28	Complete Genome	2016-03-24		2
GCF_000062885.1	ASM6288v1	Saccharopolyspora erythraea NRRL 2338		NRRL 2338					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2007-03-21		1
GCF_000157895.3	ASM15789v2	Mycobacterium kansasii ATCC 12478		ATCC 12478					GCF_000157895.3-RS_2024_03_28	Complete Genome	2013-11-01		2
GCF_001632805.1	ASM163280v1	Mycobacteroides chelonae CCUG 47445		CCUG 47445					GCF_001632805.1-RS_2024_03_28	Complete Genome	2016-04-27		1
GCF_002706665.1	ASM270666v1	Bifidobacterium pseudolongum subsp. globosum DSM 20092		DSM 20092					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-10-25		1
GCF_000284295.1	ASM28429v1	Actinoplanes missouriensis 431		431					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2012-03-28		1
GCF_000331185.2	ASM33118v2	Streptomyces rimosus subsp. rimosus ATCC 10970		ATCC 10970					GCF_000331185.2-RS_2024_04_16	Complete Genome	2021-03-19		2
GCF_008704425.1	ASM870442v1	Streptomyces fradiae ATCC 10745 = DSM 40063		ATCC 10745					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2019-09-26		1
GCF_000023145.1	ASM2314v1	Corynebacterium kroppenstedtii DSM 44385		DSM 44385					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2009-05-19		1
GCF_001025195.1	ASM102519v1	Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043		JCM 1194					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2015-03-24		1
GCF_001941345.1	ASM194134v1	Corynebacterium stationis		622=DSM 20302					GCF_001941345.1-RS_2024_03_12	Complete Genome	2017-01-10		2
GCF_900638215.1	56553_A01	Nocardiopsis dassonvillei		NCTC10488					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2018-12-20		1
GCF_020099395.1	ASM2009939v1	Streptomyces mobaraensis		DSM 40587					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-09-23		2
GCF_010727605.1	ASM1072760v1	Mycobacterium simiae		JCM 12377					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-02-06		1
GCF_000220705.2	ASM22070v2	Streptomyces xinghaiensis S187		S187					GCF_000220705.2-RS_2024_03_21	Complete Genome	2017-09-12		1
GCF_000145235.1	ASM14523v1	Micromonospora aurantiaca ATCC 27029		ATCC 27029					GCF_000145235.1-RS_2024_04_26	Complete Genome	2010-08-11		1
GCF_003584745.1	ASM358474v1	Mycobacterium pseudoshottsii JCM 15466		JCM 15466					GCF_003584745.1-RS_2024_03_28	Complete Genome	2017-10-25		1
